상품코드,자체 상품코드,진열상태,판매상태,상품분류 번호,상품분류 신상품영역,상품분류 추천상품영역,상품명,영문 상품명,상품명(관리용),공급사 상품명,모델명,상품 요약설명,상품 간략설명,상품 상세설명,모바일 상품 상세설명 설정,모바일 상품 상세설명,검색어설정,과세구분,소비자가,공급가,상품가,판매가,판매가 대체문구 사용,판매가 대체문구,주문수량 제한 기준,최소 주문수량(이상),최대 주문수량(이하),적립금,적립금 구분,공통이벤트 정보,성인인증,옵션사용,품목 구성방식,옵션 표시방식,옵션세트명,옵션입력,옵션 스타일,버튼이미지 설정,색상 설정,필수여부,품절표시 문구,추가입력옵션,추가입력옵션 명칭,추가입력옵션 선택/필수여부,입력글자수(자),이미지등록(상세),이미지등록(목록),이미지등록(작은목록),이미지등록(축소),이미지등록(추가),제조사,공급사,브랜드,트렌드,자체분류 코드,제조일자,출시일자,유효기간 사용여부,유효기간,원산지,상품부피(cm),상품결제안내,상품배송안내,교환/반품안내,서비스문의/안내,배송정보,배송방법,국내/해외배송,배송지역,배송비 선결제 설정,배송기간,배송비 구분,배송비입력,스토어픽업 설정,상품 전체중량(kg),HS코드,상품 구분(해외통관),상품소재,영문 상품소재(해외통관),옷감(해외통관),검색엔진최적화(SEO) 검색엔진 노출 설정,검색엔진최적화(SEO) Title,검색엔진최적화(SEO) Author,검색엔진최적화(SEO) Description,검색엔진최적화(SEO) Keywords,검색엔진최적화(SEO) 상품 이미지 Alt 텍스트,개별결제수단설정,상품배송유형 코드,메모,추가항목01_추가필드1,추가항목02_추가필드2
,,Y,Y,26,Y,Y,숌 복숭아 글로우 플럼퍼,,,,,[무료배송],,상품 상세설명 입니다,,,,B,,15000,,15000,N,,,1,10,500,W,Y,N,N,T,C,,색상{빨강|파랑|노랑}//사이즈{55|66|77},"P,S",,,,품절,Y,사은품 입력,T,10,beauty/15.jpg,beauty/15.jpg,beauty/15.jpg,beauty/15.jpg,,,,B00000BQ,,,,,N,,,,,,,,F,A,A,전국,C,2|4,D,3000,N,,,,,,,N,,,,,,"cash,mileage",C,상품메모 내용,,
,,Y,Y,26,Y,Y,오감랩 올데이 아로마틱데이 세트(솝&에어리프레셔 세트),,,,,,,상품 상세설명 입니다,,,,B,,49200,,49200,N,,,1,10,500,W,Y,N,N,T,C,,색상{빨강|파랑|노랑}//사이즈{55|66|77},"P,S",,,,품절,Y,사은품 입력,T,10,beauty/16.jpg,beauty/16.jpg,beauty/16.jpg,beauty/16.jpg,,,,B00000BR,,,,,N,,,,,,,,F,A,A,전국,C,2|4,D,3000,N,,,,,,,N,,,,,,"cash,mileage",C,상품메모 내용,,
,,Y,Y,26,Y,Y,마인드풀니스 필로우 미스트 룸스프레이 100ml,,,,,[무료배송],,상품 상세설명 입니다,,,,B,,28000,,28000,N,,,1,10,500,W,Y,N,N,T,C,,색상{빨강|파랑|노랑}//사이즈{55|66|77},"P,S",,,,품절,Y,사은품 입력,T,10,beauty/17.jpg,beauty/17.jpg,beauty/17.jpg,beauty/17.jpg,,,,B00000BM,,,,,N,,,,,,,,F,A,A,전국,C,2|4,D,3000,N,,,,,,,N,,,,,,"cash,mileage",C,상품메모 내용,,
,,Y,Y,28,Y,Y,라인하프넥상하복(2color),,,,,,,상품 상세설명 입니다,,,,B,,129000,,129000,N,,,1,10,500,W,Y,N,N,T,C,,색상{빨강|파랑|노랑}//사이즈{55|66|77},"P,S",,,,품절,Y,사은품 입력,T,10,kids/01.jpg,kids/01.jpg,kids/01.jpg,kids/01.jpg,,,,B00000BS,,,,,N,,,,,,,,F,A,A,전국,C,2|4,D,3000,N,,,,,,,N,,,,,,"cash,mileage",C,상품메모 내용,쿠폰,
,,Y,Y,28,Y,Y,크림 올오버 남아 여아 유아 아동 스웨터 가디건,,,,,,,상품 상세설명 입니다,,,,B,,49000,,49000,N,,,1,10,500,W,Y,N,N,T,C,,색상{빨강|파랑|노랑}//사이즈{55|66|77},"P,S",,,,품절,Y,사은품 입력,T,10,kids/02.jpg,kids/02.jpg,kids/02.jpg,kids/02.jpg,,,,B00000BT,,,,,N,,,,,,,,F,A,A,전국,C,2|4,D,3000,N,,,,,,,N,,,,,,"cash,mileage",C,상품메모 내용,쿠폰,
,,Y,Y,28,Y,Y,케일 조끼_핑크,,,,,,,상품 상세설명 입니다,,,,B,,45800,,45800,N,,,1,10,500,W,Y,N,N,T,C,,색상{빨강|파랑|노랑}//사이즈{55|66|77},"P,S",,,,품절,Y,사은품 입력,T,10,kids/03.jpg,kids/03.jpg,kids/03.jpg,kids/03.jpg,,,,B00000BU,,,,,N,,,,,,,,F,A,A,전국,C,2|4,D,3000,N,,,,,,,N,,,,,,"cash,mileage",C,상품메모 내용,쿠폰,
,,Y,Y,28,Y,Y,Lust knit set 니트 상하복 세트,,,,,[순면 100%],,상품 상세설명 입니다,,,,B,,75000,,75000,N,,,1,10,500,W,Y,N,N,T,C,,색상{빨강|파랑|노랑}//사이즈{55|66|77},"P,S",,,,품절,Y,사은품 입력,T,10,kids/04.jpg,kids/04.jpg,kids/04.jpg,kids/04.jpg,,,,B00000BV,,,,,N,,,,,,,,F,A,A,전국,C,2|4,D,3000,N,,,,,,,N,,,,,,"cash,mileage",C,상품메모 내용,쿠폰,
,,Y,Y,28,Y,Y,면100 MTM 주니어 카고조거팬츠 _Z-블랙,,,,,24SPR/FW,,상품 상세설명 입니다,,,,B,,75000,,75000,N,,,1,10,500,W,Y,N,N,T,C,,색상{빨강|파랑|노랑}//사이즈{55|66|77},"P,S",,,,품절,Y,사은품 입력,T,10,kids/05.jpg,kids/05.jpg,kids/05.jpg,kids/05.jpg,,,,B00000BW,,,,,N,,,,,,,,F,A,A,전국,C,2|4,D,3000,N,,,,,,,N,,,,,,"cash,mileage",C,상품메모 내용,쿠폰,
,,Y,Y,28,Y,Y,Joe Trench Coat,,,,,,,상품 상세설명 입니다,,,,B,,229500,,229500,N,,,1,10,500,W,Y,N,N,T,C,,색상{빨강|파랑|노랑}//사이즈{55|66|77},"P,S",,,,품절,Y,사은품 입력,T,10,kids/06.jpg,kids/06.jpg,kids/06.jpg,kids/06.jpg,,,,B00000BX,,,,,N,,,,,,,,F,A,A,전국,C,2|4,D,3000,N,,,,,,,N,,,,,,"cash,mileage",C,상품메모 내용,쿠폰,
,,Y,Y,28,Y,Y,벨크로 키즈 운동화 스펙트로 오프화이트,,,,,,,상품 상세설명 입니다,,,,B,,49000,,49000,N,,,1,10,500,W,Y,N,N,T,C,,색상{빨강|파랑|노랑}//사이즈{55|66|77},"P,S",,,,품절,Y,사은품 입력,T,10,kids/07.jpg,kids/07.jpg,kids/07.jpg,kids/07.jpg,,,,B00000BY,,,,,N,,,,,,,,F,A,A,전국,C,2|4,D,3000,N,,,,,,,N,,,,,,"cash,mileage",C,상품메모 내용,쿠폰,
